Объект1_Бинарный,Объект1_Форма,Объект1_Направление,Объект1_Угол,Объект2_Бинарный,Объект2_Форма,Объект2_Направление,Объект2_Угол,Коллизия
1,Пирамида,Вперед,134.55429722885788,0,Куб,Право,236.4318355594996,Нет
0,Сфера,Право,310.39959373371425,1,Сфера,Вперед,137.20727784011095,Нет
1,Сфера,Назад,97.43962516229762,1,Пирамида,Лево,56.97522921441656,Да
1,Куб,Назад,214.2675705291997,1,Пирамида,Назад,141.72097745874552,Да
0,Куб,Вперед,305.00092648543796,1,Сфера,Назад,125.33947880151581,Да
0,Сфера,Назад,138.52440194588436,0,Сфера,Вперед,292.97700034777824,Нет
0,Сфера,Назад,239.51422369014585,0,Куб,Назад,40.2576696121701,Нет
1,Пирамида,Право,318.0586084953209,1,Сфера,Назад,358.1547587600761,Нет
0,Сфера,Лево,186.38204966954984,1,Куб,Право,86.21551318756683,Нет
1,Сфера,Назад,216.16527145531487,1,Куб,Назад,106.77861239122386,Да
1,Куб,Лево,94.30622863845052,1,Куб,Право,46.98040977174691,Нет
0,Сфера,Лево,176.54539201667208,0,Пирамида,Лево,84.27185982983625,Да
0,Пирамида,Лево,117.31962096934123,0,Сфера,Право,192.93377343639222,Да
0,Сфера,Право,224.91307875242398,1,Куб,Право,150.47500327214877,Да
0,Сфера,Вперед,90.89820327730624,0,Сфера,Лево,299.2733871374405,Нет
0,Сфера,Лево,263.926703273905,1,Куб,Лево,307.1232961880812,Да
1,Пирамида,Вперед,176.04518138234585,1,Куб,Назад,217.84173305883013,Нет
1,Пирамида,Назад,70.30096266975751,1,Куб,Вперед,322.71207334862476,Нет
1,Куб,Вперед,154.17288630078176,0,Сфера,Вперед,16.69531424051395,Нет
1,Куб,Право,233.5102639657594,1,Куб,Лево,194.11617549251895,Да
0,Куб,Назад,78.33245939038639,0,Сфера,Лево,252.2574205893063,Да
1,Сфера,Право,205.01331721903972,1,Пирамида,Назад,8.219716940809327,Да
0,Куб,Назад,51.17891518600948,1,Сфера,Назад,214.39468889910214,Да
0,Куб,Право,84.88087548974529,0,Пирамида,Право,7.999020171866262,Нет
1,Сфера,Назад,210.24079404842587,1,Куб,Назад,67.66540816259621,Нет
0,Сфера,Право,298.5770337226913,0,Пирамида,Право,181.26583112733078,Да
1,Куб,Вперед,136.3755634726407,1,Куб,Право,353.8941473586734,Да
1,Пирамида,Право,203.7304331775353,0,Сфера,Вперед,258.17590184087425,Да
0,Куб,Назад,214.73253657430084,1,Сфера,Назад,135.83279167713775,Нет
1,Пирамида,Вперед,78.12740871370464,0,Пирамида,Право,177.59969543067433,Да
0,Пирамида,Право,155.24466853193485,0,Пирамида,Лево,226.72728533796302,Да
0,Куб,Вперед,208.8765968426589,1,Пирамида,Право,258.1678860573216,Да
1,Куб,Вперед,155.2517390237966,0,Пирамида,Право,11.781698715930794,Да
1,Куб,Вперед,164.1883054110395,0,Сфера,Вперед,0.759144612350191,Да
0,Сфера,Назад,340.9595793879174,1,Пирамида,Право,15.303241332531572,Нет
1,Пирамида,Назад,135.41687725487486,1,Пирамида,Назад,204.96918289337052,Нет
1,Куб,Назад,230.90963150315287,0,Сфера,Право,54.66170673386985,Нет
1,Сфера,Право,237.71728726222943,1,Сфера,Назад,223.52644320117207,Да
1,Пирамида,Вперед,32.90452590733753,1,Пирамида,Вперед,290.4571280893337,Нет
1,Сфера,Лево,136.3945713740118,0,Пирамида,Лево,177.11828687420441,Нет
1,Куб,Вперед,263.8939717134089,1,Куб,Лево,93.23247693253582,Нет
0,Сфера,Лево,95.92553851417625,1,Куб,Вперед,66.98079594848635,Да
1,Куб,Назад,282.64632653948934,0,Сфера,Вперед,82.19093305128735,Да
0,Сфера,Лево,352.16453887420465,1,Пирамида,Назад,50.88279611204529,Да
0,Куб,Назад,357.7370203339353,0,Куб,Право,8.805394639657283,Да
1,Куб,Назад,224.59964145982582,1,Сфера,Вперед,172.98151694070228,Да
1,Куб,Вперед,295.1083754244737,1,Сфера,Назад,138.3125371657687,Да
1,Куб,Лево,319.5064306416099,0,Сфера,Право,313.64543896597814,Да
1,Сфера,Право,212.80024954849057,0,Куб,Право,42.80832589548031,Да
0,Куб,Лево,240.40545708906325,1,Сфера,Право,253.52723586872816,Да
1,Пирамида,Назад,248.98066920060543,1,Сфера,Право,26.211259185952713,Да
0,Куб,Лево,2.3418460970757105,1,Сфера,Назад,292.99392639870337,Нет
0,Сфера,Назад,228.0832014470371,1,Куб,Назад,250.86092068791942,Да
1,Куб,Назад,16.13035502492693,1,Пирамида,Назад,153.63855579621546,Да
0,Пирамида,Лево,304.6376416702404,0,Сфера,Назад,161.70457983391645,Да
1,Пирамида,Вперед,220.39902451700445,1,Сфера,Лево,98.42732633651926,Нет
0,Сфера,Лево,279.3298017493777,1,Пирамида,Назад,120.96872457964652,Да
0,Пирамида,Вперед,227.58450345734988,1,Сфера,Вперед,172.57799513213934,Да
0,Куб,Назад,100.36011431814958,1,Пирамида,Вперед,58.23433414857102,Нет
0,Куб,Назад,235.24634857135152,1,Куб,Право,43.29945931137058,Нет
0,Куб,Назад,297.4036715138395,1,Куб,Вперед,340.6818210639834,Нет
1,Куб,Право,94.16245649151772,1,Куб,Право,340.5797938798267,Да
0,Куб,Лево,160.20248118550515,1,Куб,Лево,1.0978228954721558,Нет
1,Куб,Лево,144.0900160015498,1,Сфера,Назад,86.35296447292333,Да
1,Куб,Назад,165.93901866311825,0,Куб,Лево,163.08396746424214,Да
0,Сфера,Право,270.00313587676396,1,Куб,Право,170.8981017834544,Нет
0,Куб,Вперед,164.75200508480444,0,Сфера,Назад,106.66420496514812,Нет
1,Куб,Лево,299.2437296940209,0,Пирамида,Лево,69.91677258457143,Нет
1,Сфера,Право,156.07586290875736,1,Куб,Лево,250.76977362027492,Да
0,Куб,Вперед,254.58403110490082,0,Пирамида,Назад,172.68704183352813,Нет
0,Пирамида,Назад,98.13206294337938,0,Сфера,Лево,119.13576808633384,Да
0,Сфера,Лево,13.531290326086086,0,Пирамида,Вперед,158.2784639150388,Нет
0,Куб,Назад,26.749695481452285,0,Пирамида,Назад,202.41739194092597,Да
0,Пирамида,Право,97.23651247021036,0,Сфера,Право,181.85771751652277,Да
0,Куб,Лево,273.71821425447007,0,Пирамида,Назад,263.9384043932581,Да
1,Сфера,Право,28.36907655492604,0,Куб,Право,185.1386044986995,Да
1,Пирамида,Право,148.0108789364319,0,Сфера,Право,210.24697065487408,Нет
1,Пирамида,Право,92.27278677519773,1,Куб,Назад,100.42666056356505,Да
0,Куб,Назад,150.13444705063233,1,Куб,Вперед,179.41251852356712,Нет
0,Сфера,Вперед,23.128823735468792,0,Куб,Лево,146.495529347627,Да
0,Пирамида,Лево,242.97042578915082,1,Сфера,Назад,191.49289229604503,Да
1,Сфера,Лево,221.9931255509759,1,Куб,Назад,291.4627910126398,Нет
1,Сфера,Вперед,218.91038499428,1,Сфера,Назад,165.21170539074964,Да
1,Сфера,Вперед,295.84408963177015,0,Пирамида,Вперед,319.38436066584916,Нет
1,Куб,Право,51.81424861174654,0,Пирамида,Право,13.502278936637753,Да
0,Сфера,Право,254.52293879406696,0,Сфера,Назад,52.40991014489759,Да
0,Куб,Назад,266.1226138334119,1,Куб,Право,341.6908568171253,Нет
0,Куб,Назад,317.23907217465825,1,Сфера,Вперед,46.22118275255441,Нет
0,Куб,Право,277.0864320145075,0,Куб,Право,194.89718277564097,Да
0,Пирамида,Лево,276.58222052521705,1,Пирамида,Назад,48.325034820776466,Нет
0,Куб,Назад,82.18007618706199,1,Сфера,Вперед,54.21439155976215,Да
1,Сфера,Назад,93.74434503016674,0,Сфера,Лево,99.61314267132678,Нет
0,Пирамида,Право,314.3576250864849,1,Куб,Вперед,134.34687968514055,Да
0,Сфера,Лево,344.4641802819244,1,Куб,Право,317.651076498206,Да
0,Сфера,Право,249.492821404844,1,Пирамида,Лево,315.62888351598343,Да
0,Сфера,Лево,137.3471656687107,0,Пирамида,Вперед,86.38327464449519,Да
1,Сфера,Назад,165.07539163128178,1,Куб,Право,53.752691937840524,Нет
0,Пирамида,Право,61.64547329028458,1,Сфера,Лево,108.62406102121615,Да
0,Сфера,Вперед,70.84341613496237,1,Сфера,Назад,140.3235294361768,Да
1,Сфера,Назад,15.885698897399303,0,Куб,Назад,103.89916127460164,Нет
1,Пирамида,Лево,320.6600250431614,1,Сфера,Назад,216.17508447215832,Нет
0,Пирамида,Вперед,257.3940722164453,1,Куб,Назад,126.60899743982684,Да
0,Пирамида,Лево,9.090004497907405,1,Куб,Вперед,165.20353936584988,Нет
0,Куб,Лево,146.09797159354198,0,Пирамида,Право,249.28935295869303,Да
1,Куб,Право,302.70695147552243,1,Куб,Право,282.4944267600673,Нет
1,Пирамида,Лево,86.61155403899706,0,Куб,Лево,278.8813341559607,Нет
1,Куб,Лево,72.22729416677845,0,Пирамида,Право,61.43805449336064,Нет
1,Куб,Лево,183.56468332715,0,Пирамида,Вперед,54.70715706953842,Да
1,Сфера,Право,263.45123024318514,0,Сфера,Лево,58.85410116804346,Да
1,Пирамида,Право,59.79424250212206,1,Пирамида,Назад,83.50349619243087,Нет
0,Сфера,Лево,35.16744531655892,1,Сфера,Лево,128.68276414052636,Нет
1,Куб,Лево,338.81446849824704,1,Пирамида,Лево,118.37734314812177,Нет
1,Сфера,Вперед,0.48388409261148624,1,Куб,Назад,167.43949836386625,Нет
1,Пирамида,Вперед,202.21531473525954,0,Пирамида,Право,249.8024683084127,Нет
0,Пирамида,Право,359.3442833352264,0,Куб,Вперед,88.8528672386632,Нет
0,Сфера,Назад,123.79593636534747,1,Пирамида,Назад,337.2257238353276,Нет
1,Куб,Вперед,195.4442070985409,1,Куб,Лево,281.6260393536578,Да
1,Куб,Назад,4.889513696301391,1,Куб,Назад,260.3249871070803,Да
0,Сфера,Право,25.396096266158033,0,Куб,Право,264.3083568898434,Да
0,Пирамида,Право,72.82885472230966,0,Куб,Право,172.0289518313689,Нет
1,Пирамида,Назад,126.11540364926216,0,Пирамида,Вперед,294.7860184015793,Нет
0,Сфера,Лево,299.4624618754631,1,Куб,Право,328.5782619407588,Да
1,Пирамида,Назад,244.68599935586496,1,Сфера,Назад,58.910479382498856,Да
1,Сфера,Вперед,72.15335087805411,0,Куб,Назад,279.8190896811893,Да
0,Куб,Право,337.8828913898456,1,Сфера,Вперед,37.068714103319394,Нет
0,Пирамида,Лево,125.22448887441134,1,Куб,Лево,149.40430266396854,Да
0,Куб,Вперед,230.7268327073421,0,Сфера,Назад,65.78561508832894,Нет
0,Куб,Лево,125.08325853077629,1,Пирамида,Вперед,154.39118770546835,Нет
1,Куб,Вперед,265.1594673290613,1,Пирамида,Назад,356.3786057455105,Нет
1,Куб,Вперед,348.9753407048257,0,Сфера,Право,49.51391406287166,Нет
1,Куб,Вперед,58.31840093697622,1,Пирамида,Право,161.4863273491886,Да
0,Пирамида,Вперед,341.6400783487506,0,Куб,Вперед,54.04487465602766,Да
0,Куб,Назад,269.75268105396503,0,Куб,Вперед,23.336293753834738,Да
1,Пирамида,Назад,342.14922860114683,1,Куб,Вперед,207.24195144979703,Да
1,Пирамида,Вперед,299.74669585687315,1,Сфера,Право,311.92212595006293,Нет
1,Пирамида,Право,77.58995150283911,1,Пирамида,Лево,116.85268495759306,Нет
1,Куб,Лево,278.5976053686996,0,Сфера,Вперед,358.86426083426295,Да
1,Сфера,Назад,147.79657620314083,0,Пирамида,Право,229.73773640800053,Нет
1,Пирамида,Назад,243.33356983969097,1,Сфера,Вперед,15.686163198879335,Да
1,Сфера,Лево,116.5965168467971,1,Куб,Право,68.07915231562043,Нет
1,Пирамида,Вперед,111.9500578013368,0,Куб,Лево,23.047103284430193,Нет
1,Пирамида,Назад,315.0899770409469,1,Сфера,Вперед,276.8592740614982,Да
0,Сфера,Вперед,150.49274632943107,1,Пирамида,Право,315.9826102083629,Нет
1,Куб,Вперед,199.66279023470452,0,Сфера,Вперед,95.39349156116985,Нет
0,Куб,Лево,353.67968311632353,0,Куб,Вперед,116.03956228351107,Да
0,Куб,Вперед,80.9472751980894,1,Пирамида,Лево,209.6108780732549,Нет
1,Сфера,Вперед,138.19166072173607,0,Пирамида,Вперед,142.4234136324149,Нет
1,Пирамида,Назад,120.85797784883266,0,Сфера,Вперед,285.96675042873693,Нет
1,Куб,Вперед,296.3767862565566,0,Сфера,Лево,349.05878486113306,Да
0,Пирамида,Вперед,35.96288532198874,1,Сфера,Право,347.77906752745156,Нет
1,Сфера,Назад,142.67984859866297,0,Куб,Право,39.091181289203426,Да
0,Сфера,Назад,124.43921659554562,0,Пирамида,Право,289.88858705567634,Нет
1,Сфера,Лево,204.14548141390893,0,Пирамида,Лево,243.01646959298893,Нет
1,Куб,Лево,31.759697867462926,1,Куб,Лево,14.570176304903484,Да
1,Куб,Назад,130.4561436090059,1,Пирамида,Право,180.76718379583423,Нет
0,Пирамида,Лево,118.96000378839435,1,Пирамида,Право,282.87263449511687,Да
0,Сфера,Право,135.71246270031102,0,Сфера,Лево,260.4697647280042,Нет
0,Куб,Вперед,258.8360535225509,0,Куб,Право,70.98076128552475,Нет
0,Пирамида,Вперед,329.9366459000364,0,Пирамида,Право,234.27160773340725,Нет
1,Сфера,Назад,238.02129381519575,1,Пирамида,Назад,176.81148489281335,Да
0,Куб,Право,152.98244345083555,0,Пирамида,Лево,5.88503463775357,Да
0,Пирамида,Право,169.06955455618555,1,Пирамида,Лево,222.44015848085107,Нет
0,Сфера,Право,321.6177247118648,0,Пирамида,Право,53.001985202596245,Да
0,Сфера,Вперед,345.1556060968361,0,Сфера,Право,147.16825136863875,Нет
1,Куб,Право,150.1780840553734,0,Сфера,Лево,236.40879517606976,Да
0,Сфера,Лево,196.8563022845583,1,Сфера,Вперед,167.9811267585409,Нет
0,Куб,Вперед,351.61232070114085,0,Куб,Назад,93.02398882819443,Да
1,Куб,Право,227.68419062315155,0,Сфера,Право,66.48016510233407,Да
